ID,Tipo,SKU,Nombre,Categoria,Precio,Costo,Stock,Alerta Stock,Descripcion,Imagen URL,Activo
a81e1072-c237-427d-a6af-3b5b38ca9836,Variant,ML-MLA934513863-173964436921,"Sombrero Australiano Cuero Engrasado Lagomarsino - Marrón oscuro / M","",173000,0,4,1,"Importado de Mercado Libre - MLA934513863",http://http2.mlstatic.com/D_663848-MLA47120158822_082021-O.jpg,Si
58ff3281-7561-4212-a0c1-94adae23e8ea,Variant,ML-MLA934513863-175035017826,"Sombrero Australiano Cuero Engrasado Lagomarsino - Negro / M","",173000,0,2,1,"Importado de Mercado Libre - MLA934513863",http://http2.mlstatic.com/D_663848-MLA47120158822_082021-O.jpg,Si
378cf4c3-064c-4280-8e62-e20290e91a92,Variant,ML-MLA934513863-175035017827,"Sombrero Australiano Cuero Engrasado Lagomarsino - Negro / L","",173000,0,2,1,"Importado de Mercado Libre - MLA934513863",http://http2.mlstatic.com/D_663848-MLA47120158822_082021-O.jpg,Si
6b120999-a9da-4ede-9ccb-04793292e56b,Variant,ML-MLA934513863-175035017828,"Sombrero Australiano Cuero Engrasado Lagomarsino - Negro / XL","",173000,0,2,2,"Importado de Mercado Libre - MLA934513863",http://http2.mlstatic.com/D_663848-MLA47120158822_082021-O.jpg,Si
72e26fb5-a8f6-4646-b9d2-80016ce602b1,Variant,ML-MLA934513863-175561148505,"Sombrero Australiano Cuero Engrasado Lagomarsino - Marrón oscuro / XXL","",173000,0,2,2,"Importado de Mercado Libre - MLA934513863",http://http2.mlstatic.com/D_663848-MLA47120158822_082021-O.jpg,Si
15639011-2127-4958-9f75-6eaadf1a82c5,Variant,ML-MLA934513863-175624105737,"Sombrero Australiano Cuero Engrasado Lagomarsino - Negro / XXL","",173000,0,2,1,"Importado de Mercado Libre - MLA934513863",http://http2.mlstatic.com/D_663848-MLA47120158822_082021-O.jpg,Si
1d879531-e1c1-4140-a3b7-76935718b7de,Variant,ML-MLA934513863-175624105738,"Sombrero Australiano Cuero Engrasado Lagomarsino - Negro / S","",173000,0,1,1,"Importado de Mercado Libre - MLA934513863",http://http2.mlstatic.com/D_663848-MLA47120158822_082021-O.jpg,Si
ef91a114-90f1-41c2-af9a-79841284f6ed,Variant,ML-MLA934513863-175813422972,"Sombrero Australiano Cuero Engrasado Lagomarsino - Negro / XS","",173000,0,2,1,"Importado de Mercado Libre - MLA934513863",http://http2.mlstatic.com/D_663848-MLA47120158822_082021-O.jpg,Si
9cce771c-286c-46b0-bdc3-9e2c64d0c289,Variant,ML-MLA934513863-179403081933,"Sombrero Australiano Cuero Engrasado Lagomarsino - Marrón oscuro / XS","",173000,0,1,1,"Importado de Mercado Libre - MLA934513863",http://http2.mlstatic.com/D_663848-MLA47120158822_082021-O.jpg,Si
42f0aee9-56fe-436c-a20c-69a797e83752,Variant,ML-MLA934513863-174246515763,"Sombrero Australiano Cuero Engrasado Lagomarsino - Marrón oscuro / S","",173000,0,6,1,"Importado de Mercado Libre - MLA934513863",http://http2.mlstatic.com/D_663848-MLA47120158822_082021-O.jpg,Si
