ID,Handle,Name,Description,Category,Option1 Name,Option1 Value,SKU,Price,Stock,Image Src
ea1b540f-6f9b-4468-a4b1-73f4f81be073,ML-MLA1368679547,"Cuchilla Artesanal Mission N 16 Asta De Ciervo 0306","Importado de Mercado Libre - MLA1368679547","General",Variant,"Principal",ML-MLA1368679547,68340.55,2,http://http2.mlstatic.com/D_633039-MLA69261752726_052023-O.jpg
456b3015-6c57-42d0-b548-e6021924de41,ML-MLA1437774008,"Tabla De Virapitá 50x27x2 Cm Con Herraduras De Hierro","Importado de Mercado Libre - MLA1437774008","General",Variant,"MuyCriollo",ML-MLA1437774008-178046618604,67030.51,2,http://http2.mlstatic.com/D_849251-MLA70124945879_062023-O.jpg
26ee0564-b987-4ca5-9f7e-9ca3392c77b6,ML-MLA1369415317,"Cuchillo Artesanal Mission L 0110","Importado de Mercado Libre - MLA1369415317","General",Variant,"Principal",ML-MLA1369415317,24805.1,2,http://http2.mlstatic.com/D_888000-MLA69389322337_052023-O.jpg
38cf5e43-01ec-44c0-92bd-5c83db41a809,ML-MLA934513863,"Sombrero Australiano Cuero Engrasado Lagomarsino","Importado de Mercado Libre - MLA934513863","General",Variant,"Marrón oscuro / L",ML-MLA934513863-174168977359,173000,2,http://http2.mlstatic.com/D_663848-MLA47120158822_082021-O.jpg
6cdd49b1-11b0-4d0b-92e0-af7d70d2aee1,ML-MLA934513863,"Sombrero Australiano Cuero Engrasado Lagomarsino","Importado de Mercado Libre - MLA934513863","General",Variant,"Marrón oscuro / XL",ML-MLA934513863-94479441322,173000,3,http://http2.mlstatic.com/D_663848-MLA47120158822_082021-O.jpg
a81e1072-c237-427d-a6af-3b5b38ca9836,ML-MLA934513863,"Sombrero Australiano Cuero Engrasado Lagomarsino","Importado de Mercado Libre - MLA934513863","General",Variant,"Marrón oscuro / M",ML-MLA934513863-173964436921,173000,1,http://http2.mlstatic.com/D_663848-MLA47120158822_082021-O.jpg
58ff3281-7561-4212-a0c1-94adae23e8ea,ML-MLA934513863,"Sombrero Australiano Cuero Engrasado Lagomarsino","Importado de Mercado Libre - MLA934513863","General",Variant,"Negro / M",ML-MLA934513863-175035017826,173000,2,http://http2.mlstatic.com/D_663848-MLA47120158822_082021-O.jpg
378cf4c3-064c-4280-8e62-e20290e91a92,ML-MLA934513863,"Sombrero Australiano Cuero Engrasado Lagomarsino","Importado de Mercado Libre - MLA934513863","General",Variant,"Negro / L",ML-MLA934513863-175035017827,173000,2,http://http2.mlstatic.com/D_663848-MLA47120158822_082021-O.jpg
6b120999-a9da-4ede-9ccb-04793292e56b,ML-MLA934513863,"Sombrero Australiano Cuero Engrasado Lagomarsino","Importado de Mercado Libre - MLA934513863","General",Variant,"Negro / XL",ML-MLA934513863-175035017828,173000,2,http://http2.mlstatic.com/D_663848-MLA47120158822_082021-O.jpg
72e26fb5-a8f6-4646-b9d2-80016ce602b1,ML-MLA934513863,"Sombrero Australiano Cuero Engrasado Lagomarsino","Importado de Mercado Libre - MLA934513863","General",Variant,"Marrón oscuro / XXL",ML-MLA934513863-175561148505,173000,2,http://http2.mlstatic.com/D_663848-MLA47120158822_082021-O.jpg
15639011-2127-4958-9f75-6eaadf1a82c5,ML-MLA934513863,"Sombrero Australiano Cuero Engrasado Lagomarsino","Importado de Mercado Libre - MLA934513863","General",Variant,"Negro / XXL",ML-MLA934513863-175624105737,173000,2,http://http2.mlstatic.com/D_663848-MLA47120158822_082021-O.jpg
1d879531-e1c1-4140-a3b7-76935718b7de,ML-MLA934513863,"Sombrero Australiano Cuero Engrasado Lagomarsino","Importado de Mercado Libre - MLA934513863","General",Variant,"Negro / S",ML-MLA934513863-175624105738,173000,1,http://http2.mlstatic.com/D_663848-MLA47120158822_082021-O.jpg
ef91a114-90f1-41c2-af9a-79841284f6ed,ML-MLA934513863,"Sombrero Australiano Cuero Engrasado Lagomarsino","Importado de Mercado Libre - MLA934513863","General",Variant,"Negro / XS",ML-MLA934513863-175813422972,173000,2,http://http2.mlstatic.com/D_663848-MLA47120158822_082021-O.jpg
9cce771c-286c-46b0-bdc3-9e2c64d0c289,ML-MLA934513863,"Sombrero Australiano Cuero Engrasado Lagomarsino","Importado de Mercado Libre - MLA934513863","General",Variant,"Marrón oscuro / XS",ML-MLA934513863-179403081933,173000,1,http://http2.mlstatic.com/D_663848-MLA47120158822_082021-O.jpg
42f0aee9-56fe-436c-a20c-69a797e83752,ML-MLA934513863,"Sombrero Australiano Cuero Engrasado Lagomarsino","Importado de Mercado Libre - MLA934513863","General",Variant,"Marrón oscuro / S",ML-MLA934513863-174246515763,173000,5,http://http2.mlstatic.com/D_663848-MLA47120158822_082021-O.jpg
e9b13af1-4b43-4c89-9ea3-237bf2bbfae0,ML-MLA1369427813,"Cuchillo Artesanal Mission Campero Mediano Embutido 0800","Importado de Mercado Libre - MLA1369427813","General",Variant,"Principal",ML-MLA1369427813,39999,2,http://http2.mlstatic.com/D_942533-MLA69379687054_052023-O.jpg
1519c0e9-3ac9-4c66-ab85-eb58925493a4,ML-MLA2035558254,"Gorra Escudo Lagomarsino Edicion Limitada Formula 1 En Lana","Importado de Mercado Libre - MLA2035558254","General",Variant,"Beige / Unico",ML-MLA2035558254-183189888372,67999,2,http://http2.mlstatic.com/D_973658-MLA83263772861_032025-O.jpg
c6e43f0c-cae9-4747-9e06-0de401631a51,ML-MLA2035558254,"Gorra Escudo Lagomarsino Edicion Limitada Formula 1 En Lana","Importado de Mercado Libre - MLA2035558254","General",Variant,"Verde musgo / Unico",ML-MLA2035558254-183189888370,67999,0,http://http2.mlstatic.com/D_973658-MLA83263772861_032025-O.jpg
dda9d819-ab22-474f-a91e-620333a2be9a,ML-MLA2035558254,"Gorra Escudo Lagomarsino Edicion Limitada Formula 1 En Lana","Importado de Mercado Libre - MLA2035558254","General",Variant,"Gris / Unico",ML-MLA2035558254-183189888374,67999,2,http://http2.mlstatic.com/D_973658-MLA83263772861_032025-O.jpg
6f06d6aa-a0e5-4047-b8ec-63301afc4593,ML-MLA2035558254,"Gorra Escudo Lagomarsino Edicion Limitada Formula 1 En Lana","Importado de Mercado Libre - MLA2035558254","General",Variant,"Negro / Unico",ML-MLA2035558254-183189888376,67999,1,http://http2.mlstatic.com/D_973658-MLA83263772861_032025-O.jpg
8803341b-e514-4862-a0b7-9278e792dd19,ML-MLA2035558520,"Gorra Logo Lagomarsino Edicion Limitada Formula 1 En Lana","Importado de Mercado Libre - MLA2035558520","General",Variant,"Verde oscuro / Unico",ML-MLA2035558520-189186817421,67999,2,http://http2.mlstatic.com/D_994645-MLA82975420988_032025-O.jpg
e9a931ac-5349-4281-aba9-04818aac8c5d,ML-MLA2035558520,"Gorra Logo Lagomarsino Edicion Limitada Formula 1 En Lana","Importado de Mercado Libre - MLA2035558520","General",Variant,"Gris / Unico",ML-MLA2035558520-187298372427,67999,2,http://http2.mlstatic.com/D_994645-MLA82975420988_032025-O.jpg
1b5a14a3-65f8-4c70-a46e-4ada113a6a66,ML-MLA2035558520,"Gorra Logo Lagomarsino Edicion Limitada Formula 1 En Lana","Importado de Mercado Libre - MLA2035558520","General",Variant,"Beige / Unico",ML-MLA2035558520-187298372425,67999,1,http://http2.mlstatic.com/D_994645-MLA82975420988_032025-O.jpg
69454e5c-ca8d-4df6-8414-99a1a9d8a19f,ML-MLA2035558520,"Gorra Logo Lagomarsino Edicion Limitada Formula 1 En Lana","Importado de Mercado Libre - MLA2035558520","General",Variant,"Negro / Unico",ML-MLA2035558520-187298372429,67999,0,http://http2.mlstatic.com/D_994645-MLA82975420988_032025-O.jpg
d4a5e8cd-c4de-42c7-8fbb-627feaa01922,ML-MLA2035558520,"Gorra Logo Lagomarsino Edicion Limitada Formula 1 En Lana","Importado de Mercado Libre - MLA2035558520","General",Variant,"Azul oscuro / Unico",ML-MLA2035558520-189186817419,67999,0,http://http2.mlstatic.com/D_994645-MLA82975420988_032025-O.jpg
fd8c7243-c32c-424e-bf66-7837b8747474,ML-MLA1496850071,"Gorra Boina Kent Lagomarsino Paño De Lana","Importado de Mercado Libre - MLA1496850071","General",Variant,"Negro / Lisa / L",ML-MLA1496850071-183589639676,84899,0,http://http2.mlstatic.com/D_733229-MLA84315747212_052025-O.jpg
a9960b38-4a61-4e6e-843e-deada45f56af,ML-MLA1496850071,"Gorra Boina Kent Lagomarsino Paño De Lana","Importado de Mercado Libre - MLA1496850071","General",Variant,"Marrón claro / Lisa / XL",ML-MLA1496850071-183589639692,84899,0,http://http2.mlstatic.com/D_733229-MLA84315747212_052025-O.jpg
b7db55cb-577e-43af-a836-fc45d4dc9092,ML-MLA1496850071,"Gorra Boina Kent Lagomarsino Paño De Lana","Importado de Mercado Libre - MLA1496850071","General",Variant,"Marrón claro / Lisa / XXL",ML-MLA1496850071-183589639694,84899,0,http://http2.mlstatic.com/D_733229-MLA84315747212_052025-O.jpg
c20dacd3-4363-41bc-9506-4156a422772e,ML-MLA1496850071,"Gorra Boina Kent Lagomarsino Paño De Lana","Importado de Mercado Libre - MLA1496850071","General",Variant,"Azul oscuro / Lisa / M",ML-MLA1496850071-188828160231,84899,2,http://http2.mlstatic.com/D_733229-MLA84315747212_052025-O.jpg
6867c101-1650-499d-82dc-85732a384b51,ML-MLA1496850071,"Gorra Boina Kent Lagomarsino Paño De Lana","Importado de Mercado Libre - MLA1496850071","General",Variant,"Azul oscuro / Lisa / L",ML-MLA1496850071-188828160233,84899,2,http://http2.mlstatic.com/D_733229-MLA84315747212_052025-O.jpg
46f127c9-6fc1-4cd4-ba97-c85e1fd419ba,ML-MLA1496850071,"Gorra Boina Kent Lagomarsino Paño De Lana","Importado de Mercado Libre - MLA1496850071","General",Variant,"Azul oscuro / Lisa / XL",ML-MLA1496850071-188828160235,84899,2,http://http2.mlstatic.com/D_733229-MLA84315747212_052025-O.jpg
b49f8802-2822-4a8c-91d5-70e613a51c81,ML-MLA1496850071,"Gorra Boina Kent Lagomarsino Paño De Lana","Importado de Mercado Libre - MLA1496850071","General",Variant,"Gris oscuro / Lisa / M",ML-MLA1496850071-188828160239,84899,1,http://http2.mlstatic.com/D_733229-MLA84315747212_052025-O.jpg
4edbda0a-873b-4e64-8925-1413940e11ff,ML-MLA1496850071,"Gorra Boina Kent Lagomarsino Paño De Lana","Importado de Mercado Libre - MLA1496850071","General",Variant,"Gris oscuro / Lisa / L",ML-MLA1496850071-188828160241,84899,2,http://http2.mlstatic.com/D_733229-MLA84315747212_052025-O.jpg
a0286994-0bb0-4ce5-95f2-9780045a1c6a,ML-MLA1496850071,"Gorra Boina Kent Lagomarsino Paño De Lana","Importado de Mercado Libre - MLA1496850071","General",Variant,"Gris oscuro / Lisa / XL",ML-MLA1496850071-188828160243,84899,1,http://http2.mlstatic.com/D_733229-MLA84315747212_052025-O.jpg
567c9520-1312-41b8-88e9-beb6b3e5e349,ML-MLA1496850071,"Gorra Boina Kent Lagomarsino Paño De Lana","Importado de Mercado Libre - MLA1496850071","General",Variant,"Gris oscuro / Lisa / XXL",ML-MLA1496850071-188828160245,84899,0,http://http2.mlstatic.com/D_733229-MLA84315747212_052025-O.jpg
e9921d4f-1e4b-423d-86fc-67b7b8dc423e,ML-MLA1496850071,"Gorra Boina Kent Lagomarsino Paño De Lana","Importado de Mercado Libre - MLA1496850071","General",Variant,"Gris oscuro / Lisa / S",ML-MLA1496850071-188828160237,84899,1,http://http2.mlstatic.com/D_733229-MLA84315747212_052025-O.jpg
5aadebb8-e804-48eb-adc1-72d3c2f24de3,ML-MLA1496850071,"Gorra Boina Kent Lagomarsino Paño De Lana","Importado de Mercado Libre - MLA1496850071","General",Variant,"Marrón claro / Lisa / S",ML-MLA1496850071-183589639690,84899,1,http://http2.mlstatic.com/D_733229-MLA84315747212_052025-O.jpg
f325ca77-9d16-40eb-9f5c-fc88ab8f7a0c,ML-MLA1496850071,"Gorra Boina Kent Lagomarsino Paño De Lana","Importado de Mercado Libre - MLA1496850071","General",Variant,"Negro / Lisa / M",ML-MLA1496850071-183589639678,84899,0,http://http2.mlstatic.com/D_733229-MLA84315747212_052025-O.jpg
6ec5cf2e-d318-4f06-856e-99954387fbbf,ML-MLA1496850071,"Gorra Boina Kent Lagomarsino Paño De Lana","Importado de Mercado Libre - MLA1496850071","General",Variant,"Negro / Lisa / S",ML-MLA1496850071-183589639680,84899,0,http://http2.mlstatic.com/D_733229-MLA84315747212_052025-O.jpg
28e5e380-8149-4833-a4bd-02ee7e851f88,ML-MLA1496850071,"Gorra Boina Kent Lagomarsino Paño De Lana","Importado de Mercado Libre - MLA1496850071","General",Variant,"Negro / Lisa / XL",ML-MLA1496850071-183589639682,84899,0,http://http2.mlstatic.com/D_733229-MLA84315747212_052025-O.jpg
9f2ef968-9923-4173-9282-6b72067a7669,ML-MLA1496850071,"Gorra Boina Kent Lagomarsino Paño De Lana","Importado de Mercado Libre - MLA1496850071","General",Variant,"Negro / Lisa / XXL",ML-MLA1496850071-183589639684,84899,0,http://http2.mlstatic.com/D_733229-MLA84315747212_052025-O.jpg
be9bae38-7990-4e1a-ad39-062bd16e3f69,ML-MLA1496850071,"Gorra Boina Kent Lagomarsino Paño De Lana","Importado de Mercado Libre - MLA1496850071","General",Variant,"Marrón claro / Lisa / L",ML-MLA1496850071-183589639686,84899,0,http://http2.mlstatic.com/D_733229-MLA84315747212_052025-O.jpg
4d16a765-932c-48ca-be4e-30a5ea03b5a0,ML-MLA1496850071,"Gorra Boina Kent Lagomarsino Paño De Lana","Importado de Mercado Libre - MLA1496850071","General",Variant,"Marrón claro / Lisa / M",ML-MLA1496850071-183589639688,84899,0,http://http2.mlstatic.com/D_733229-MLA84315747212_052025-O.jpg
41367bff-41c0-4c6c-8fec-fac294b638e3,ML-MLA1590456498,"Caja De Carton Marca Lagomarsino","Importado de Mercado Libre - MLA1590456498","General",Variant,"Caqui",ML-MLA1590456498-180956113627,6999,4,http://http2.mlstatic.com/D_880754-MLA73182444854_122023-O.jpg
93b5cee1-95be-481e-85ce-e5ecf8290b67,ML-MLA2090988932,"Sombrero Pampa Lagomarsino Ala 12 Pelo De Liebre","Importado de Mercado Libre - MLA2090988932","General",Variant,"Marrón oscuro / Lisa / S",ML-MLA2090988932-183707109152,355199,1,http://http2.mlstatic.com/D_771375-MLA84823186354_052025-O.jpg
6275b20e-b524-4c86-aa95-3657e3c3ff46,ML-MLA2090988932,"Sombrero Pampa Lagomarsino Ala 12 Pelo De Liebre","Importado de Mercado Libre - MLA2090988932","General",Variant,"Marrón oscuro / Lisa / M",ML-MLA2090988932-183707109154,355199,0,http://http2.mlstatic.com/D_771375-MLA84823186354_052025-O.jpg
4fc0d98f-5bdd-44a3-a45a-378ef7b3b266,ML-MLA2090988932,"Sombrero Pampa Lagomarsino Ala 12 Pelo De Liebre","Importado de Mercado Libre - MLA2090988932","General",Variant,"Marrón oscuro / Lisa / L",ML-MLA2090988932-183707109156,355199,2,http://http2.mlstatic.com/D_771375-MLA84823186354_052025-O.jpg
876b0161-4bb8-4cfd-9ab6-b0b5c84ec402,ML-MLA2090988932,"Sombrero Pampa Lagomarsino Ala 12 Pelo De Liebre","Importado de Mercado Libre - MLA2090988932","General",Variant,"Marrón oscuro / Lisa / XL",ML-MLA2090988932-183707109158,355199,0,http://http2.mlstatic.com/D_771375-MLA84823186354_052025-O.jpg
7804fa41-2048-4096-8b82-49e47ba5b337,ML-MLA2090988932,"Sombrero Pampa Lagomarsino Ala 12 Pelo De Liebre","Importado de Mercado Libre - MLA2090988932","General",Variant,"Marrón oscuro / Lisa / XXL",ML-MLA2090988932-183707109160,355199,0,http://http2.mlstatic.com/D_771375-MLA84823186354_052025-O.jpg
